Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
MAC Address: 0E:8D:6A:76:BB:C4 (Unknown)
Nmap scan report for 10.16.128.201
Host is up (0.046s latency).
MAC Address: 2A:BA:FB:95:9C:B8 (Unknown)
Nmap scan report for 10.16.128.204
Host is up (0.020s latency).
MAC Address: 5A:0A:D2:5C:03:06 (Unknown)
Nmap scan report for 10.16.128.210
Host is up (0.013s latency).
MAC Address: 12:45:99:63:8C:B2 (Unknown)
Nmap scan report for 10.16.128.212
Host is up (0.0090s latency).
MAC Address: 2A:B6:4F:E9:B8:09 (Unknown)
Nmap scan report for 10.16.128.214
Host is up (0.080s latency).
MAC Address: 2C:7B:A0:50:4E:E8 (Intel Corporate)
Nmap scan report for 10.16.128.216
Host is up (0.041s latency).
MAC Address: 5E:15:72:D0:86:D2 (Unknown)
Nmap scan report for 10.16.128.217
Host is up (0.022s latency).
MAC Address: 76:99:6C:14:2C:48 (Unknown)
Nmap scan report for 10.16.128.219
Host is up (0.0020s latency).
MAC Address: BE:5D:8A:1B:A9:7C (Unknown)
Nmap scan report for 10.16.128.225
Host is up (0.056s latency).
MAC Address: D8:68:C3:C1:04:DB (Samsung Electronics)
Nmap scan report for 10.16.128.226
Host is up (0.035s latency).
MAC Address: B6:2A:17:3D:34:54 (Unknown)
Nmap scan report for 10.16.128.231
Host is up (0.032s latency).
MAC Address: 08:ED:B9:CE:BE:1F (Hon Hai Precision Ind.)
Nmap scan report for 10.16.128.232
Host is up (0.020s latency).
MAC Address: 42:92:D6:3B:F7:9C (Unknown)
Nmap scan report for 10.16.128.233
Host is up (0.0060s latency).
MAC Address: E4:B3:18:23:16:8F (Intel Corporate)
Nmap scan report for 10.16.128.234
Host is up (0.041s latency).
MAC Address: 92:85:D4:EF:13:C1 (Unknown)
Nmap scan report for 10.16.128.235
Host is up (0.030s latency).
MAC Address: CC:15:31:34:04:45 (Intel Corporate)
Nmap scan report for 10.16.128.248
Host is up (0.026s latency).
MAC Address: 7E:38:55:17:14:B3 (Unknown)
Nmap scan report for 10.16.129.6
Host is up (0.017s latency).
MAC Address: D8:F3:BC:6C:97:75 (Liteon Technology)
Nmap scan report for 10.16.129.8
Host is up (0.0060s latency).
MAC Address: 02:74:07:9F:35:9D (Unknown)
Nmap scan report for 10.16.129.9
Host is up (0.0050s latency).
MAC Address: 1C:57:DC:41:2B:97 (Apple)
Nmap scan report for 10.16.129.16
Host is up (0.0090s latency).
MAC Address: 76:06:55:2A:A1:B0 (Unknown)
Nmap scan report for 10.16.129.43
Host is up (0.012s latency).
MAC Address: B2:7C:4C:F7:AD:E3 (Unknown)
Nmap scan report for 10.16.129.62
Host is up (0.016s latency).
MAC Address: B8:1E:A4:90:3B:3D (Liteon Technology)
Nmap scan report for 10.16.129.65
Host is up (0.0040s latency).
MAC Address: 8C:E9:EE:E6:E1:B9 (Intel Corporate)
Nmap scan report for 10.16.129.66
Host is up (0.011s latency).
MAC Address: F0:77:C3:FE:25:D6 (Intel Corporate)
Nmap scan report for 10.16.129.71
Host is up (0.014s latency).
MAC Address: EE:1A:F9:DC:AD:EF (Unknown)
Nmap scan report for 10.16.129.85
Host is up (0.0050s latency).
MAC Address: E4:C7:67:05:A7:8A (Intel Corporate)
Nmap scan report for 10.16.129.88
Host is up (0.016s latency).
MAC Address: 44:03:2C:18:F3:3F (Intel Corporate)
Nmap scan report for 10.16.129.91
Host is up (0.017s latency).
MAC Address: 3A:E1:65:6A:E3:73 (Unknown)
Nmap scan report for 10.16.129.107
Host is up (0.0030s latency).
MAC Address: 1C:BF:C0:2C:D4:FB (Chongqing Fugui Electronics)
Nmap scan report for 10.16.129.113
Host is up (0.015s latency).
MAC Address: 5C:3A:45:BD:2B:51 (Chongqing Fugui Electronics)
Nmap scan report for 10.16.129.114
Host is up (0.0040s latency).
MAC Address: CC:08:FA:80:4D:53 (Apple)
Nmap scan report for 10.16.129.117
Host is up (0.010s latency).
MAC Address: C8:94:02:12:01:7D (Chongqing Fugui Electronics)
Nmap scan report for 10.16.129.131
Host is up (0.020s latency).
MAC Address: F4:6D:3F:BB:B6:A1 (Intel Corporate)
Nmap scan report for 10.16.129.135
Host is up (0.012s latency).
MAC Address: 56:5C:23:F3:03:15 (Unknown)
Nmap scan report for 10.16.129.148
Host is up (0.012s latency).
MAC Address: 96:49:AE:A5:29:C0 (Unknown)
Nmap scan report for 10.16.129.154
Host is up (0.023s latency).
MAC Address: 7C:67:A2:CA:40:72 (Intel Corporate)
Nmap scan report for 10.16.129.171
Host is up (0.014s latency).
MAC Address: 56:2A:19:AF:FA:3E (Unknown)
Nmap scan report for 10.16.129.172
Host is up (0.0030s latency).
MAC Address: F2:2C:93:91:E6:08 (Unknown)
Nmap scan report for 10.16.129.178
Host is up (0.016s latency).
MAC Address: B0:35:9F:28:9B:2D (Intel Corporate)
Nmap scan report for 10.16.129.196
Host is up (0.0090s latency).
MAC Address: C2:07:45:98:31:C5 (Unknown)
Nmap scan report for 10.16.129.206
Host is up (0.053s latency).
MAC Address: E2:9E:8A:E0:04:92 (Unknown)
Nmap scan report for 10.16.129.207
Host is up (0.042s latency).
MAC Address: 24:41:8C:0A:E3:35 (Intel Corporate)
Nmap scan report for 10.16.129.210
Host is up (0.012s latency).
MAC Address: D8:F3:BC:6D:17:AB (Liteon Technology)
Nmap scan report for 10.16.129.222
Host is up (0.030s latency).
MAC Address: B6:E7:ED:80:56:99 (Unknown)
Nmap scan report for 10.16.129.226
Host is up (0.034s latency).
MAC Address: 76:52:DB:FE:03:CC (Unknown)
Nmap scan report for 10.16.129.227
Host is up (0.022s latency).
MAC Address: 02:8B:95:6F:43:0B (Unknown)
Nmap scan report for 10.16.129.232
Host is up (0.019s latency).
MAC Address: 76:3F:97:E8:B2:ED (Unknown)
Nmap scan report for 10.16.129.242
Host is up (0.062s latency).
MAC Address: D6:CE:CC:B2:B6:14 (Unknown)
Nmap scan report for 10.16.129.253
Host is up (0.011s latency).
MAC Address: 16:36:8F:10:1E:E6 (Unknown)
Nmap scan report for 10.16.129.254
Host is up (0.048s latency).
MAC Address: 92:96:83:6C:9D:AA (Unknown)
Nmap scan report for 10.16.130.0
Host is up (0.010s latency).
MAC Address: 0E:F5:68:92:32:17 (Unknown)
Nmap scan report for 10.16.130.4
Host is up (0.016s latency).
MAC Address: 0A:C0:67:5F:4C:AE (Unknown)
Nmap scan report for 10.16.130.5
Host is up (0.0060s latency).
MAC Address: FC:B3:BC:FF:25:21 (Intel Corporate)
Nmap scan report for 10.16.130.6
Host is up (0.016s latency).
MAC Address: 32:35:40:4F:0C:CE (Unknown)
Nmap scan report for 10.16.130.7
Host is up (0.0030s latency).
MAC Address: 4E:85:20:CC:B2:0A (Unknown)
Nmap scan report for 10.16.130.8
Host is up (0.0060s latency).
MAC Address: E6:C1:3C:19:F9:02 (Unknown)
Nmap scan report for 10.16.130.13
Host is up (0.014s latency).
MAC Address: 34:E1:2D:CE:B9:40 (Intel Corporate)
Nmap scan report for 10.16.130.14
Host is up (0.0030s latency).
MAC Address: 28:DF:EB:C5:14:94 (Intel Corporate)
Nmap scan report for 10.16.130.19
Host is up (0.020s latency).
MAC Address: 14:D4:24:18:45:87 (AzureWave Technology)
Nmap scan report for 10.16.130.21
Host is up (0.0070s latency).
MAC Address: 00:E9:3A:18:3B:13 (AzureWave Technology)
Nmap scan report for 10.16.130.22
Host is up (0.019s latency).
MAC Address: 12:F3:40:1A:B9:72 (Unknown)
Nmap scan report for 10.16.130.25
Host is up (0.0050s latency).
MAC Address: 02:E1:EB:D3:8D:9D (Unknown)
Nmap scan report for 10.16.130.28
Host is up (0.018s latency).
MAC Address: 02:CE:94:9A:13:18 (Unknown)
Nmap scan report for 10.16.130.29
Host is up (0.0030s latency).
MAC Address: 4E:BE:AE:E2:31:D0 (Unknown)
Nmap scan report for 10.16.130.32
Host is up (0.0040s latency).
MAC Address: 92:02:3F:FE:11:59 (Unknown)
Nmap scan report for 10.16.130.34
Host is up (0.044s latency).
MAC Address: 3E:E8:4F:7A:1B:D2 (Unknown)
Nmap scan report for 10.16.130.39
Host is up (0.010s latency).
MAC Address: 12:4D:E8:FC:E1:76 (Unknown)
Nmap scan report for 10.16.130.41
Host is up (0.013s latency).
MAC Address: B8:1E:A4:9E:D4:C3 (Liteon Technology)
Nmap scan report for 10.16.130.42
Host is up (0.023s latency).
MAC Address: 36:69:84:CD:5E:8D (Unknown)
Nmap scan report for 10.16.130.43
Host is up (0.011s latency).
MAC Address: C2:49:A5:4F:FA:A8 (Unknown)
Nmap scan report for 10.16.130.44
Host is up (0.022s latency).
MAC Address: CA:99:6D:FA:7B:06 (Unknown)
Nmap scan report for 10.16.130.45
Host is up (0.0040s latency).
MAC Address: 2A:9D:EC:12:C4:A0 (Unknown)
Nmap scan report for 10.16.130.46
Host is up (0.0060s latency).
MAC Address: 42:DE:04:74:07:63 (Unknown)
Nmap scan report for 10.16.130.51
Host is up (0.046s latency).
MAC Address: 8A:F5:16:95:C0:EB (Unknown)
Nmap scan report for 10.16.130.52
Host is up (0.015s latency).
MAC Address: 70:D8:23:4E:E1:DE (Intel Corporate)
Nmap scan report for 10.16.130.54
Host is up (0.018s latency).
MAC Address: 86:39:55:08:03:63 (Unknown)
Nmap scan report for 10.16.130.59
Host is up (0.0020s latency).
MAC Address: D4:6D:6D:39:5A:8F (Intel Corporate)
Nmap scan report for 10.16.130.61
Host is up (0.0080s latency).
MAC Address: 24:95:2F:63:39:3A (Google)
Nmap scan report for 10.16.130.64
Host is up (0.016s latency).
MAC Address: 74:12:B3:DB:47:3B (Chongqing Fugui Electronics)
Nmap scan report for 10.16.130.65
Host is up (0.0030s latency).
MAC Address: 70:C9:4E:60:41:F5 (Liteon Technology)
Nmap scan report for 10.16.130.66
Host is up (0.010s latency).
MAC Address: A6:94:99:82:55:90 (Unknown)
Nmap scan report for 10.16.130.68
Host is up (0.0070s latency).
MAC Address: 1C:BF:CE:F1:1A:0E (Shenzhen Century Xinyang Technology)
Nmap scan report for 10.16.130.73
Host is up (0.014s latency).
MAC Address: 24:95:2F:5D:C3:57 (Google)
Nmap scan report for 10.16.130.74
Host is up (0.017s latency).
MAC Address: D2:3F:8A:FE:6A:EF (Unknown)
Nmap scan report for 10.16.130.75
Host is up (0.0040s latency).
MAC Address: 62:CF:AE:CA:95:D1 (Unknown)
Nmap scan report for 10.16.130.76
Host is up (0.015s latency).
MAC Address: 48:51:C5:0F:06:54 (Intel Corporate)
Nmap scan report for 10.16.130.77
Host is up (0.0050s latency).
MAC Address: 38:7A:0E:B2:6D:21 (Intel Corporate)
Nmap scan report for 10.16.130.78
Host is up (0.0090s latency).
MAC Address: F2:30:C6:1D:DF:81 (Unknown)
Nmap scan report for 10.16.130.80
Host is up (0.0040s latency).
MAC Address: 7E:A6:96:D8:55:70 (Unknown)
Nmap scan report for 10.16.134.32
Host is up (0.048s latency).
MAC Address: 32:5B:09:73:3E:4A (Unknown)
Nmap scan report for 10.16.134.48
Host is up (0.016s latency).
MAC Address: 3A:81:DC:E2:A4:D3 (Unknown)
Nmap scan report for 10.16.134.88
Host is up (0.0050s latency).
MAC Address: CA:AF:01:61:E0:83 (Unknown)
Nmap scan report for 10.16.134.125
Host is up (0.0030s latency).
MAC Address: 92:11:B7:7A:22:70 (Unknown)
Nmap scan report for 10.16.134.179
Host is up (0.025s latency).
MAC Address: 1C:57:DC:7B:5E:30 (Apple)
Nmap scan report for 10.16.134.248
Host is up (0.010s latency).
MAC Address: 52:FC:43:0A:E5:5F (Unknown)
Nmap scan report for 10.16.135.0
Host is up (0.0050s latency).
MAC Address: BE:59:43:3C:D0:2B (Unknown)
Nmap scan report for 10.16.135.120
Host is up (0.029s latency).
MAC Address: D6:35:1E:CA:2F:26 (Unknown)
Nmap scan report for 10.16.135.171
Host is up (0.0090s latency).
MAC Address: 42:E5:3A:D1:C2:3B (Unknown)
Nmap scan report for 10.16.135.206
Host is up (0.049s latency).
MAC Address: 42:6F:8D:24:2D:87 (Unknown)
Nmap scan report for 10.16.136.46
Host is up (0.0020s latency).
MAC Address: AE:EC:27:66:7E:BA (Unknown)
Nmap scan report for 10.16.136.84
Host is up (0.012s latency).
MAC Address: 3E:E1:32:87:DF:67 (Unknown)
Nmap scan report for 10.16.136.85
Host is up (0.018s latency).
MAC Address: 9E:57:63:82:E1:35 (Unknown)
Nmap scan report for 10.16.136.93
Host is up (0.0070s latency).
MAC Address: DE:90:A4:14:5F:1B (Unknown)
Nmap scan report for 10.16.136.103
Host is up (0.0060s latency).
MAC Address: FA:A8:85:B4:12:29 (Unknown)
Nmap scan report for 10.16.136.107
Host is up (0.015s latency).
MAC Address: DE:9E:F0:93:C7:3A (Unknown)
Nmap scan report for 10.16.136.111
Host is up (0.0030s latency).
MAC Address: 6A:B0:FB:38:F1:23 (Unknown)
Nmap scan report for 10.16.136.116
Host is up (0.017s latency).
MAC Address: 44:C7:FC:FD:9C:E5 (Huawei Device)
Nmap scan report for 10.16.136.125
Host is up (0.016s latency).
MAC Address: 8A:85:D7:70:DB:74 (Unknown)
Nmap scan report for 10.16.136.127
Host is up (0.030s latency).
MAC Address: A6:42:A0:C3:70:FE (Unknown)
Nmap scan report for 10.16.136.138
Host is up (0.076s latency).
MAC Address: 7C:67:A2:CA:42:AC (Intel Corporate)
Nmap scan report for 10.16.136.178
Host is up (0.010s latency).
MAC Address: 9A:54:C8:1D:56:8E (Unknown)
Nmap scan report for 10.16.136.207
Host is up (0.039s latency).
MAC Address: AA:69:A3:3A:6B:C8 (Unknown)
Nmap scan report for 10.16.136.231
Host is up (0.026s latency).
MAC Address: 32:DB:B0:41:3C:46 (Unknown)
Nmap scan report for 10.16.137.56
Host is up (0.0040s latency).
MAC Address: 66:89:09:15:F5:EB (Unknown)
Nmap scan report for 10.16.137.65
Host is up (0.020s latency).
MAC Address: 92:C8:76:0D:04:E0 (Unknown)
Nmap scan report for 10.16.137.80
Host is up (0.0090s latency).
MAC Address: 06:56:F5:36:2C:E4 (Unknown)
Nmap scan report for 10.16.137.93
Host is up (0.0060s latency).
MAC Address: 7E:8C:19:1D:2F:0C (Unknown)
Nmap scan report for 10.16.137.110
Host is up (0.0030s latency).
MAC Address: F2:2B:8B:7D:12:D7 (Unknown)
Nmap scan report for 10.16.137.130
Host is up (0.0030s latency).
MAC Address: 3E:6C:54:3D:C1:0E (Unknown)
Nmap scan report for 10.16.137.140
Host is up (0.044s latency).
MAC Address: 6E:1A:8C:B6:46:D8 (Unknown)
Nmap scan report for 10.16.137.148
Host is up (0.0070s latency).
MAC Address: 80:86:D9:8C:1F:9E (Samsung Electronics)
Nmap scan report for 10.16.137.170
Host is up (0.019s latency).
MAC Address: 74:A6:CD:E0:2C:53 (Apple)
Nmap scan report for 10.16.137.172
Host is up (0.013s latency).
MAC Address: 26:65:27:1D:55:D8 (Unknown)
Nmap scan report for 10.16.137.180
Host is up (0.019s latency).
MAC Address: 72:3C:03:9A:55:57 (Unknown)
Nmap scan report for 10.16.137.191
Host is up (0.0080s latency).
MAC Address: C4:35:D9:AE:A1:15 (Apple)
Nmap scan report for 10.16.137.192
Host is up (0.010s latency).
MAC Address: 3E:C6:CF:00:28:AF (Unknown)
Nmap scan report for 10.16.137.200
Host is up (0.051s latency).
MAC Address: EE:04:B2:F6:54:DA (Unknown)
Nmap scan report for 10.16.137.205
Host is up (0.066s latency).
MAC Address: CE:64:F7:FC:A5:54 (Unknown)
Nmap scan report for 10.16.137.209
Host is up (0.0040s latency).
MAC Address: 2E:8E:A1:26:A3:34 (Unknown)
Nmap scan report for 10.16.137.224
Host is up (0.060s latency).
MAC Address: 02:2A:46:C5:60:9E (Unknown)
Nmap scan report for 10.16.137.234
Host is up (0.035s latency).
MAC Address: 16:56:26:41:28:A7 (Unknown)
Nmap scan report for 10.16.137.244
Host is up (0.018s latency).
MAC Address: 36:8A:DD:5F:D4:94 (Unknown)
Nmap scan report for 10.16.138.8
Host is up (0.0030s latency).
MAC Address: 4A:BB:7C:A3:A4:FC (Unknown)
Nmap scan report for 10.16.138.17
Host is up (0.013s latency).
MAC Address: 7E:2D:A4:8B:D1:AB (Unknown)
Nmap scan report for 10.16.138.67
Host is up (0.014s latency).
MAC Address: 8A:EE:0F:23:5B:9C (Unknown)
Nmap scan report for 10.16.138.89
Host is up (0.011s latency).
MAC Address: A0:51:0B:F5:93:5D (Intel Corporate)
Nmap scan report for 10.16.138.90
Host is up (0.022s latency).
MAC Address: 62:46:25:1E:EA:3C (Unknown)
Nmap scan report for 10.16.138.97
Host is up (0.020s latency).
MAC Address: 22:A3:FB:E7:14:8E (Unknown)
Nmap scan report for 10.16.138.105
Host is up (0.0030s latency).
MAC Address: 4E:81:21:05:7C:C0 (Unknown)
Nmap scan report for 10.16.138.130
Host is up (0.026s latency).
MAC Address: B8:1E:A4:4A:EA:73 (Liteon Technology)
Nmap scan report for 10.16.138.133
Host is up (0.013s latency).
MAC Address: 9E:60:7C:AD:E0:EA (Unknown)
Nmap scan report for 10.16.138.163
Host is up (0.050s latency).
MAC Address: A6:53:DA:37:7E:89 (Unknown)
Nmap scan report for 10.16.138.253
Host is up (0.059s latency).
MAC Address: 24:29:34:80:AB:D4 (Google)
Nmap scan report for 10.16.138.255
Host is up (0.026s latency).
MAC Address: 18:87:40:58:86:D4 (Xiaomi Communications)
Nmap scan report for 10.16.139.48
Host is up (0.011s latency).
MAC Address: EA:71:DB:44:54:56 (Unknown)
Nmap scan report for 10.16.139.153
Host is up (0.0050s latency).
MAC Address: 9E:87:4E:8C:9C:1A (Unknown)
Nmap scan report for 10.16.139.178
Host is up (0.13s latency).
MAC Address: DA:99:C8:E1:09:57 (Unknown)
Nmap scan report for 10.16.139.243
Host is up (0.027s latency).
MAC Address: 1E:FA:FC:6F:3E:A7 (Unknown)
Nmap scan report for 10.16.139.244
Host is up (0.017s latency).
MAC Address: B6:64:0F:8B:5C:B6 (Unknown)
Nmap scan report for 10.16.139.249
Host is up (0.0048s latency).
MAC Address: 6E:24:03:DD:2A:F2 (Unknown)
Nmap scan report for 10.16.139.254
Host is up (0.038s latency).
MAC Address: 3E:F4:92:DC:58:89 (Unknown)
Nmap scan report for 10.16.139.255
Host is up (0.025s latency).
MAC Address: 86:DE:8F:46:90:A9 (Unknown)
Nmap scan report for 10.16.140.0
Host is up (0.0070s latency).
MAC Address: FE:ED:92:EE:FD:90 (Unknown)
Nmap scan report for 10.16.140.3
Host is up (0.029s latency).
MAC Address: DA:A0:C6:58:15:B5 (Unknown)
Nmap scan report for 10.16.140.20
Host is up (0.018s latency).
MAC Address: 76:B7:23:C4:50:88 (Unknown)
Nmap scan report for 10.16.140.27
Host is up (0.022s latency).
MAC Address: 9A:13:1D:EC:B9:CF (Unknown)
Nmap scan report for 10.16.140.32
Host is up (0.040s latency).
MAC Address: 22:0A:55:55:5E:FB (Unknown)
Nmap scan report for 10.16.140.39
Host is up (0.0060s latency).
MAC Address: 82:18:74:B1:51:9F (Unknown)
Nmap scan report for 10.16.140.43
Host is up (0.0050s latency).
MAC Address: 3A:BF:5E:61:90:0B (Unknown)
Nmap scan report for 10.16.140.45
Host is up (0.013s latency).
MAC Address: 02:13:8B:D0:36:EA (Unknown)
Nmap scan report for 10.16.140.49
Host is up (0.0030s latency).
MAC Address: 14:18:C3:6C:71:54 (Intel Corporate)
Nmap scan report for 10.16.140.51
Host is up (0.028s latency).
MAC Address: 32:9D:F1:8C:06:20 (Unknown)
Nmap scan report for 10.16.140.53
Host is up (0.028s latency).
MAC Address: D2:15:BB:00:A4:86 (Unknown)
Nmap scan report for 10.16.140.54
Host is up (0.0030s latency).
MAC Address: E8:5A:8B:A8:3C:A7 (Xiaomi Communications)
Nmap scan report for 10.16.140.55
Host is up (0.011s latency).
MAC Address: 90:EE:C7:00:52:CF (Samsung Electronics)
Nmap scan report for 10.16.140.68
Host is up (0.027s latency).
MAC Address: 12:05:D7:91:5C:28 (Unknown)
Nmap scan report for 10.16.140.84
Host is up (0.0090s latency).
MAC Address: 66:D3:2D:C9:D9:45 (Unknown)
Nmap scan report for 10.16.140.86
Host is up (0.0040s latency).
MAC Address: 12:D4:05:24:6F:A0 (Unknown)
Nmap scan report for 10.16.140.90
Host is up (0.021s latency).
MAC Address: 42:0D:12:C4:BF:72 (Unknown)
Nmap scan report for 10.16.140.93
Host is up (0.0040s latency).
MAC Address: 56:1C:E2:65:07:92 (Unknown)
Nmap scan report for 10.16.140.106
Host is up (0.0090s latency).
MAC Address: EA:3D:50:36:FC:85 (Unknown)
Nmap scan report for 10.16.140.114
Host is up (0.017s latency).
MAC Address: 94:E7:0B:B0:F1:62 (Intel Corporate)
Nmap scan report for 10.16.140.122
Host is up (0.017s latency).
MAC Address: 82:97:60:94:75:BA (Unknown)
Nmap scan report for 10.16.140.127
Host is up (0.027s latency).
MAC Address: 94:08:53:78:10:D7 (Liteon Technology)
Nmap scan report for 10.16.140.140
Host is up (0.020s latency).
MAC Address: 46:70:02:95:3E:97 (Unknown)
Nmap scan report for 10.16.140.148
Host is up (0.0050s latency).
MAC Address: 76:9D:C4:E7:E3:23 (Unknown)
Nmap scan report for 10.16.140.155
Host is up (0.028s latency).
MAC Address: A2:1F:5E:3E:4A:0D (Unknown)
Nmap scan report for 10.16.140.164
Host is up (0.025s latency).
MAC Address: 22:FD:30:24:78:A7 (Unknown)
Nmap scan report for 10.16.140.168
Host is up (0.015s latency).
MAC Address: A2:A5:8A:6A:F9:4E (Unknown)
Nmap scan report for 10.16.140.169
Host is up (0.0050s latency).
MAC Address: 52:5B:0E:E0:55:15 (Unknown)
Nmap scan report for 10.16.140.175
Host is up (0.0060s latency).
MAC Address: 5A:C4:B2:4D:DF:4A (Unknown)
Nmap scan report for 10.16.140.176
Host is up (0.014s latency).
MAC Address: 96:00:24:3A:C0:B9 (Unknown)
Nmap scan report for 10.16.140.177
Host is up (0.026s latency).
MAC Address: B2:41:17:2D:A0:42 (Unknown)
Nmap scan report for 10.16.140.183
Host is up (0.080s latency).
MAC Address: DC:46:28:6A:B4:09 (Intel Corporate)
Nmap scan report for 10.16.140.195
Host is up (0.76s latency).
MAC Address: EE:8E:F6:C1:1F:C7 (Unknown)
Nmap scan report for 10.16.140.198
Host is up (0.017s latency).
MAC Address: 8E:18:19:34:F5:A2 (Unknown)
Nmap scan report for 10.16.140.206
Host is up (0.045s latency).
MAC Address: 10:68:38:41:49:EB (AzureWave Technology)
Nmap scan report for 10.16.140.211
Host is up (0.011s latency).
MAC Address: 2E:57:E0:6E:2A:19 (Unknown)
Nmap scan report for 10.16.140.228
Host is up (0.016s latency).
MAC Address: 56:24:5D:E6:A4:0E (Unknown)
Nmap scan report for 10.16.140.230
Host is up (0.035s latency).
MAC Address: A0:E7:0B:EF:F3:CB (Intel Corporate)
Nmap scan report for 10.16.140.232
Host is up (0.0090s latency).
MAC Address: 2E:B6:9D:49:BB:09 (Unknown)
Nmap scan report for 10.16.140.233
Host is up (0.017s latency).
MAC Address: 3E:C0:D5:09:43:4F (Unknown)
Nmap scan report for 10.16.140.239
Host is up (0.030s latency).
MAC Address: 6E:16:8C:5E:F0:A1 (Unknown)
Nmap scan report for 10.16.141.9
Host is up (0.0060s latency).
MAC Address: 76:BA:12:68:48:66 (Unknown)
Nmap scan report for 10.16.141.43
Host is up (0.011s latency).
MAC Address: 9A:1F:FA:C0:C5:92 (Unknown)
Nmap scan report for 10.16.141.50
Host is up (0.010s latency).
MAC Address: B2:68:55:9E:C5:95 (Unknown)
Nmap scan report for 10.16.141.66
Host is up (0.0020s latency).
MAC Address: B2:A7:9B:4F:77:A7 (Unknown)
Nmap scan report for 10.16.141.68
Host is up (0.026s latency).
MAC Address: 4A:AE:BC:30:E5:B3 (Unknown)
Nmap scan report for 10.16.141.70
Host is up (0.019s latency).
MAC Address: 26:DB:25:C7:40:2A (Unknown)
Nmap scan report for 10.16.141.87
Host is up (0.019s latency).
MAC Address: DE:3A:0A:0D:13:E7 (Unknown)
Nmap scan report for 10.16.141.105
Host is up (0.0020s latency).
MAC Address: F6:E2:5C:AF:F3:2A (Unknown)
Nmap scan report for 10.16.141.113
Host is up (0.0070s latency).
MAC Address: 5E:3F:30:3B:AC:86 (Unknown)
Nmap scan report for 10.16.141.138
Host is up (0.074s latency).
MAC Address: 2C:FF:EE:F2:46:05 (vivo Mobile Communication)
Nmap scan report for 10.16.141.156
Host is up (0.011s latency).
MAC Address: 9A:AB:91:DC:6E:B0 (Unknown)
Nmap scan report for 10.16.141.254
Host is up (0.036s latency).
MAC Address: C4:35:D9:9C:48:56 (Apple)
Nmap scan report for 10.16.142.44
Host is up (0.0070s latency).
MAC Address: 4E:8F:D6:59:5C:AF (Unknown)
Nmap scan report for 10.16.142.84
Host is up (0.0070s latency).
MAC Address: 90:C5:4A:B7:E7:1B (vivo Mobile Communication)
Nmap scan report for 10.16.142.88
Host is up (0.038s latency).
MAC Address: 0A:C6:C4:FE:23:45 (Unknown)
Nmap scan report for 10.16.142.92
Host is up (0.034s latency).
MAC Address: 02:C5:63:61:B2:5B (Unknown)
Nmap scan report for 10.16.142.98
Host is up (0.0050s latency).
MAC Address: 82:0B:62:35:E5:04 (Unknown)
Nmap scan report for 10.16.142.107
Host is up (0.022s latency).
MAC Address: 50:C2:E8:6C:4C:65 (Cloud Network Technology Singapore PTE.)
Nmap scan report for 10.16.142.116
Host is up (0.010s latency).
MAC Address: 92:10:F7:51:C8:B4 (Unknown)
Nmap scan report for 10.16.142.137
Host is up (0.084s latency).
MAC Address: DE:2B:06:EE:81:AC (Unknown)
Nmap scan report for 10.16.142.146
Host is up (0.0030s latency).
MAC Address: 36:4D:BF:6E:55:8E (Unknown)
Nmap scan report for 10.16.142.148
Host is up (0.0040s latency).
MAC Address: 80:38:FB:AB:B7:88 (Intel Corporate)
Nmap scan report for 10.16.142.157
Host is up (0.050s latency).
MAC Address: 9A:F5:67:E4:3A:00 (Unknown)
Nmap scan report for 10.16.142.160
Host is up (0.0060s latency).
MAC Address: EE:DF:CA:75:1F:1F (Unknown)
Nmap scan report for 10.16.142.164
Host is up (0.024s latency).
MAC Address: 7E:62:B9:44:06:87 (Unknown)
Nmap scan report for 10.16.142.184
Host is up (0.055s latency).
MAC Address: 16:95:12:AF:77:90 (Unknown)
Nmap scan report for 10.16.142.207
Host is up (0.016s latency).
MAC Address: 66:3D:46:19:E6:1C (Unknown)
Nmap scan report for 10.16.142.213
Host is up (0.078s latency).
MAC Address: 30:F6:EF:B3:0F:1F (Intel Corporate)
Nmap scan report for 10.16.142.221
Host is up (0.027s latency).
MAC Address: AA:44:5F:4E:BB:02 (Unknown)
Nmap scan report for 10.16.143.2
Host is up (0.032s latency).
MAC Address: 68:34:21:6C:C3:FC (Intel Corporate)
Nmap scan report for 10.16.143.8
Host is up (0.0060s latency).
MAC Address: 7A:CE:ED:C5:02:50 (Unknown)
Nmap scan report for 10.16.143.17
Host is up (0.0090s latency).
MAC Address: 36:B6:A6:8D:F6:AD (Unknown)
Nmap scan report for 10.16.143.35
Host is up (0.020s latency).
MAC Address: 1E:F1:74:E3:6F:D3 (Unknown)
Nmap scan report for 10.16.143.55
Host is up (0.010s latency).
MAC Address: 94:BB:43:06:70:83 (AzureWave Technology)
Nmap scan report for 10.16.143.61
