Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
10.16.143.17         36:B6:A6:8D:F6:AD    Unknown              Unknown             
10.16.143.23         AC:12:03:8D:0C:ED    Intel Corporate      Unknown             
10.16.143.35         1E:F1:74:E3:6F:D3    Unknown              Unknown             
10.16.143.48         DE:7B:02:54:12:71    Unknown              Unknown             
10.16.143.55         94:BB:43:06:70:83    AzureWave Technology Unknown             
10.16.143.59         96:7A:03:EA:DA:87    Unknown              Unknown             
10.16.143.61         34:B9:8D:05:CF:04    Xiaomi Communications Unknown             
10.16.143.64         50:8E:49:D2:B6:92    Xiaomi Communications Unknown             
10.16.143.72         86:AE:35:AA:BD:62    Unknown              Unknown             
10.16.143.73         52:76:53:09:0A:69    Unknown              Unknown             
10.16.143.76         36:66:84:C9:ED:61    Unknown              Unknown             
10.16.143.94         34:B2:0A:84:23:6B    Huawei Device        Unknown             
10.16.143.141        E2:E9:BB:A4:FE:F3    Unknown              Unknown             
10.16.143.171        CA:6E:9D:A2:E8:97    Unknown              Unknown             
10.16.143.185        96:E1:3A:D7:31:73    Unknown              Unknown             
10.16.143.205        A4:45:19:4D:BD:32    Xiaomi Communications Unknown             
10.16.143.219        EC:89:14:29:16:5A    Huawei Technologies  Unknown             
10.16.143.225        F4:30:8B:BA:33:D4    Xiaomi Communications Unknown             
10.16.143.243        E4:60:17:C3:95:D3    Intel Corporate      Unknown             
10.16.143.244        F6:19:95:7B:0D:ED    Unknown              Unknown             
10.16.143.245        BA:F1:8F:4D:B3:99    Unknown              Unknown             
10.16.143.246        06:A0:1C:BA:CC:37    Unknown              Unknown             
10.16.143.247        E6:64:A6:B9:E8:F6    Unknown              Unknown             
10.16.143.248        C6:30:9B:5C:B5:2A    Unknown              Unknown             
10.16.143.249        EA:58:1D:10:CF:6E    Unknown              Unknown             
10.16.143.251        B2:0B:55:39:F4:B8    Unknown              Unknown             
10.16.129.69         N/A                  N/A                  Unknown             

Nmap Output:
Starting Nmap 7.95 ( https://nmap.org ) at 2024-09-05 13:30 Sri Lanka Standard Time
Nmap scan report for 10.16.128.1
Host is up (0.0040s latency).
MAC Address: 00:08:E3:FF:FD:9C (Cisco Systems)
Nmap scan report for 10.16.128.13
Host is up (0.012s latency).
MAC Address: 8E:6A:51:16:AC:3D (Unknown)
Nmap scan report for 10.16.128.14
Host is up (0.043s latency).
MAC Address: F6:EF:32:4A:16:E7 (Unknown)
Nmap scan report for 10.16.128.17
Host is up (0.0050s latency).
MAC Address: A2:E7:CF:E2:B4:D7 (Unknown)
Nmap scan report for 10.16.128.19
Host is up (0.0060s latency).
MAC Address: CA:44:30:FF:F7:92 (Unknown)
Nmap scan report for 10.16.128.21
Host is up (0.0070s latency).
MAC Address: 02:85:45:10:F6:D8 (Unknown)
Nmap scan report for 10.16.128.25
Host is up (0.0040s latency).
MAC Address: 9A:F3:06:E1:EA:90 (Unknown)
Nmap scan report for 10.16.128.27
Host is up (0.0030s latency).
MAC Address: FE:3C:70:1C:4A:85 (Unknown)
Nmap scan report for 10.16.128.30
Host is up (0.046s latency).
MAC Address: B6:E1:F8:8A:53:06 (Unknown)
Nmap scan report for 10.16.128.31
Host is up (0.032s latency).
MAC Address: E2:D8:14:87:72:92 (Unknown)
Nmap scan report for 10.16.128.33
Host is up (0.013s latency).
MAC Address: 32:90:0C:7E:4B:92 (Unknown)
Nmap scan report for 10.16.128.34
Host is up (0.029s latency).
MAC Address: 86:FC:24:39:1B:0A (Unknown)
Nmap scan report for 10.16.128.39
Host is up (0.019s latency).
MAC Address: CC:42:10:D5:82:15 (Xiaomi Communications)
Nmap scan report for 10.16.128.41
Host is up (0.0040s latency).
MAC Address: F6:63:6A:16:48:A6 (Unknown)
Nmap scan report for 10.16.128.42
Host is up (0.0090s latency).
MAC Address: 56:8C:32:7C:CC:A5 (Unknown)
Nmap scan report for 10.16.128.44
Host is up (0.010s latency).
MAC Address: 82:63:A7:E2:0E:80 (Unknown)
Nmap scan report for 10.16.128.46
Host is up (0.021s latency).
MAC Address: BE:A1:12:C3:CC:A6 (Unknown)
Nmap scan report for 10.16.128.48
Host is up (0.0070s latency).
MAC Address: 7A:31:E4:1A:65:32 (Unknown)
Nmap scan report for 10.16.128.50
Host is up (0.010s latency).
MAC Address: DE:DD:A2:DE:58:AB (Unknown)
Nmap scan report for 10.16.128.54
Host is up (0.0040s latency).
MAC Address: D6:A7:F0:FE:B2:4D (Unknown)
Nmap scan report for 10.16.128.55
Host is up (0.024s latency).
MAC Address: 3C:A6:F6:3B:71:9B (Apple)
Nmap scan report for 10.16.128.56
Host is up (0.039s latency).
MAC Address: 70:AE:D5:51:55:8C (Apple)
Nmap scan report for 10.16.128.57
Host is up (0.012s latency).
MAC Address: 02:C4:A4:3B:ED:0C (Unknown)
Nmap scan report for 10.16.128.59
Host is up (0.035s latency).
MAC Address: 76:50:05:1D:15:0E (Unknown)
Nmap scan report for 10.16.128.60
Host is up (0.043s latency).
MAC Address: F6:42:28:2F:A8:07 (Unknown)
Nmap scan report for 10.16.128.61
Host is up (0.034s latency).
MAC Address: AE:0A:E5:56:6D:13 (Unknown)
Nmap scan report for 10.16.128.62
Host is up (0.015s latency).
MAC Address: 96:38:9E:6E:20:92 (Unknown)
Nmap scan report for 10.16.128.64
Host is up (0.032s latency).
MAC Address: AE:6D:1C:B5:A7:7F (Unknown)
Nmap scan report for 10.16.128.73
Host is up (0.015s latency).
MAC Address: 7A:B6:33:73:2D:99 (Unknown)
Nmap scan report for 10.16.128.77
Host is up (0.036s latency).
MAC Address: E2:85:D6:4E:D9:0C (Unknown)
Nmap scan report for 10.16.128.78
Host is up (0.019s latency).
MAC Address: AA:DE:38:B4:D5:A4 (Unknown)
Nmap scan report for 10.16.128.79
Host is up (0.0060s latency).
MAC Address: 26:24:6F:06:52:C6 (Unknown)
Nmap scan report for 10.16.128.80
Host is up (0.074s latency).
MAC Address: B8:1E:A4:A9:AE:01 (Liteon Technology)
Nmap scan report for 10.16.128.84
Host is up (0.019s latency).
MAC Address: 92:93:65:A5:BE:02 (Unknown)
Nmap scan report for 10.16.128.88
Host is up (0.0020s latency).
MAC Address: F8:5E:A0:05:33:D6 (Intel Corporate)
Nmap scan report for 10.16.128.90
Host is up (0.036s latency).
MAC Address: 92:EA:22:5C:6B:1D (Unknown)
Nmap scan report for 10.16.128.92
Host is up (0.046s latency).
MAC Address: EA:62:B7:2D:24:FC (Unknown)
Nmap scan report for 10.16.128.94
Host is up (0.018s latency).
MAC Address: 06:B2:69:41:A0:A5 (Unknown)
Nmap scan report for 10.16.128.95
Host is up (0.015s latency).
MAC Address: 0A:EF:40:89:50:4C (Unknown)
Nmap scan report for 10.16.128.100
Host is up (0.013s latency).
MAC Address: 88:AD:D2:EF:EE:2B (Samsung Electronics)
Nmap scan report for 10.16.128.101
Host is up (0.067s latency).
MAC Address: 4C:D5:77:D2:61:D9 (Chongqing Fugui Electronics)
Nmap scan report for 10.16.128.108
Host is up (0.0090s latency).
MAC Address: 8A:9E:EB:8D:D0:CA (Unknown)
Nmap scan report for 10.16.128.112
Host is up (0.012s latency).
MAC Address: B6:7F:79:0B:07:98 (Unknown)
Nmap scan report for 10.16.128.120
Host is up (0.0030s latency).
MAC Address: EA:9B:E6:E6:96:0B (Unknown)
Nmap scan report for 10.16.128.124
Host is up (0.0076s latency).
MAC Address: 1E:23:43:20:16:68 (Unknown)
Nmap scan report for 10.16.128.136
Host is up (0.063s latency).
MAC Address: 60:F0:4D:D9:21:F5 (Honor Device)
Nmap scan report for 10.16.128.142
Host is up (0.046s latency).
MAC Address: 6A:53:3B:AC:AF:B3 (Unknown)
Nmap scan report for 10.16.128.144
Host is up (0.053s latency).
MAC Address: 16:B1:94:A2:60:92 (Unknown)
Nmap scan report for 10.16.128.155
Host is up (0.040s latency).
MAC Address: 36:34:0E:1E:A0:41 (Unknown)
Nmap scan report for 10.16.128.160
Host is up (0.0040s latency).
MAC Address: C2:C0:B9:5C:39:EB (Unknown)
Nmap scan report for 10.16.128.164
Host is up (0.018s latency).
MAC Address: 02:18:B8:21:A3:97 (Unknown)
Nmap scan report for 10.16.128.170
Host is up (0.010s latency).
MAC Address: 72:96:37:A7:04:16 (Unknown)
Nmap scan report for 10.16.128.178
Host is up (0.022s latency).
MAC Address: BA:A8:E6:7C:9C:FE (Unknown)
Nmap scan report for 10.16.128.181
Host is up (0.030s latency).
MAC Address: E6:38:5B:54:89:A9 (Unknown)
Nmap scan report for 10.16.128.197
Host is up (0.014s latency).
MAC Address: 86:6B:8F:55:31:71 (Unknown)
Nmap scan report for 10.16.128.198
Host is up (0.030s latency).
MAC Address: 8E:CC:03:92:F1:AA (Unknown)
Nmap scan report for 10.16.128.207
Host is up (0.0040s latency).
MAC Address: D0:FF:98:98:D2:B9 (Huawei Technologies)
Nmap scan report for 10.16.128.216
Host is up (0.0050s latency).
MAC Address: 5E:15:72:D0:86:D2 (Unknown)
Nmap scan report for 10.16.128.225
Host is up (0.0050s latency).
MAC Address: D8:68:C3:C1:04:DB (Samsung Electronics)
Nmap scan report for 10.16.128.226
Host is up (0.037s latency).
MAC Address: B6:2A:17:3D:34:54 (Unknown)
Nmap scan report for 10.16.128.229
Host is up (0.014s latency).
MAC Address: 84:7B:57:24:17:0B (Intel Corporate)
Nmap scan report for 10.16.128.232
Host is up (0.011s latency).
MAC Address: 42:92:D6:3B:F7:9C (Unknown)
Nmap scan report for 10.16.128.235
Host is up (0.0070s latency).
MAC Address: CC:15:31:34:04:45 (Intel Corporate)
Nmap scan report for 10.16.129.9
Host is up (0.015s latency).
MAC Address: 1C:57:DC:41:2B:97 (Apple)
Nmap scan report for 10.16.129.11
Host is up (0.0080s latency).
MAC Address: 24:41:8C:44:5C:8C (Intel Corporate)
Nmap scan report for 10.16.129.37
Host is up (0.030s latency).
MAC Address: 6E:75:D0:6C:C0:10 (Unknown)
Nmap scan report for 10.16.129.62
Host is up (0.014s latency).
MAC Address: B8:1E:A4:90:3B:3D (Liteon Technology)
Nmap scan report for 10.16.129.64
Host is up (0.030s latency).
MAC Address: 6E:2E:A9:77:FF:05 (Unknown)
Nmap scan report for 10.16.129.65
Host is up (0.049s latency).
MAC Address: 8C:E9:EE:E6:E1:B9 (Intel Corporate)
Nmap scan report for 10.16.129.66
Host is up (0.010s latency).
MAC Address: F0:77:C3:FE:25:D6 (Intel Corporate)
Nmap scan report for 10.16.129.71
Host is up (0.018s latency).
MAC Address: EE:1A:F9:DC:AD:EF (Unknown)
Nmap scan report for 10.16.129.85
Host is up (0.044s latency).
MAC Address: E4:C7:67:05:A7:8A (Intel Corporate)
Nmap scan report for 10.16.129.89
Host is up (0.0090s latency).
MAC Address: 00:45:E2:AB:E9:F3 (CyberTAN Technology)
Nmap scan report for 10.16.129.113
Host is up (0.014s latency).
MAC Address: 5C:3A:45:BD:2B:51 (Chongqing Fugui Electronics)
Nmap scan report for 10.16.129.116
Host is up (0.0050s latency).
MAC Address: 34:F3:9A:92:CE:CB (Intel Corporate)
Nmap scan report for 10.16.129.117
Host is up (0.014s latency).
MAC Address: C8:94:02:12:01:7D (Chongqing Fugui Electronics)
Nmap scan report for 10.16.129.119
Host is up (0.0040s latency).
MAC Address: 34:F3:9A:92:DA:15 (Intel Corporate)
Nmap scan report for 10.16.129.124
Host is up (0.011s latency).
MAC Address: 34:F3:9A:92:D9:E3 (Intel Corporate)
Nmap scan report for 10.16.129.130
Host is up (0.035s latency).
MAC Address: 14:85:7F:BE:25:7B (Intel Corporate)
Nmap scan report for 10.16.129.135
Host is up (0.0080s latency).
MAC Address: 56:5C:23:F3:03:15 (Unknown)
Nmap scan report for 10.16.129.137
Host is up (0.023s latency).
MAC Address: D4:F3:2D:3B:91:F6 (Intel Corporate)
Nmap scan report for 10.16.129.154
Host is up (0.050s latency).
MAC Address: 7C:67:A2:CA:40:72 (Intel Corporate)
Nmap scan report for 10.16.129.171
Host is up (0.044s latency).
MAC Address: 56:2A:19:AF:FA:3E (Unknown)
Nmap scan report for 10.16.129.172
Host is up (0.024s latency).
MAC Address: F2:2C:93:91:E6:08 (Unknown)
Nmap scan report for 10.16.129.178
Host is up (0.022s latency).
MAC Address: B0:35:9F:28:9B:2D (Intel Corporate)
Nmap scan report for 10.16.129.196
Host is up (0.0030s latency).
MAC Address: C2:07:45:98:31:C5 (Unknown)
Nmap scan report for 10.16.129.204
Host is up (0.085s latency).
MAC Address: 78:2B:46:9B:2D:6E (Intel Corporate)
Nmap scan report for 10.16.129.207
Host is up (0.0030s latency).
MAC Address: 24:41:8C:0A:E3:35 (Intel Corporate)
Nmap scan report for 10.16.129.210
Host is up (0.0060s latency).
MAC Address: D8:F3:BC:6D:17:AB (Liteon Technology)
Nmap scan report for 10.16.129.222
Host is up (0.0070s latency).
MAC Address: B6:E7:ED:80:56:99 (Unknown)
Nmap scan report for 10.16.129.227
Host is up (0.021s latency).
MAC Address: 02:8B:95:6F:43:0B (Unknown)
Nmap scan report for 10.16.129.232
Host is up (0.010s latency).
MAC Address: 76:3F:97:E8:B2:ED (Unknown)
Nmap scan report for 10.16.129.234
Host is up (0.017s latency).
MAC Address: 6E:AB:B5:B5:D5:9E (Unknown)
Nmap scan report for 10.16.129.236
Host is up (0.013s latency).
MAC Address: F6:B2:88:34:2C:FB (Unknown)
Nmap scan report for 10.16.129.237
Host is up (0.0030s latency).
MAC Address: 1E:92:D5:DB:18:1E (Unknown)
Nmap scan report for 10.16.129.242
Host is up (0.020s latency).
MAC Address: D6:CE:CC:B2:B6:14 (Unknown)
Nmap scan report for 10.16.129.252
Host is up (0.0030s latency).
MAC Address: 82:C7:F5:0D:A4:98 (Unknown)
Nmap scan report for 10.16.129.254
Host is up (0.040s latency).
MAC Address: 92:96:83:6C:9D:AA (Unknown)
Nmap scan report for 10.16.130.0
Host is up (0.0070s latency).
MAC Address: 0E:F5:68:92:32:17 (Unknown)
Nmap scan report for 10.16.130.5
Host is up (0.0090s latency).
MAC Address: FC:B3:BC:FF:25:21 (Intel Corporate)
Nmap scan report for 10.16.130.7
Host is up (0.0050s latency).
MAC Address: 4E:85:20:CC:B2:0A (Unknown)
Nmap scan report for 10.16.130.13
Host is up (0.010s latency).
MAC Address: 34:E1:2D:CE:B9:40 (Intel Corporate)
Nmap scan report for 10.16.130.16
Host is up (0.018s latency).
MAC Address: D4:3B:04:87:25:EE (Intel Corporate)
Nmap scan report for 10.16.130.25
Host is up (0.0030s latency).
MAC Address: 02:E1:EB:D3:8D:9D (Unknown)
Nmap scan report for 10.16.130.28
Host is up (0.0040s latency).
MAC Address: 02:CE:94:9A:13:18 (Unknown)
Nmap scan report for 10.16.130.29
Host is up (0.011s latency).
MAC Address: 4E:BE:AE:E2:31:D0 (Unknown)
Nmap scan report for 10.16.130.41
Host is up (0.0050s latency).
MAC Address: B8:1E:A4:9E:D4:C3 (Liteon Technology)
Nmap scan report for 10.16.130.42
Host is up (0.0080s latency).
MAC Address: 36:69:84:CD:5E:8D (Unknown)
Nmap scan report for 10.16.130.45
Host is up (0.010s latency).
MAC Address: 2A:9D:EC:12:C4:A0 (Unknown)
Nmap scan report for 10.16.130.46
Host is up (0.019s latency).
MAC Address: 42:DE:04:74:07:63 (Unknown)
Nmap scan report for 10.16.130.48
Host is up (0.0050s latency).
MAC Address: CE:CB:7B:6F:BB:32 (Unknown)
Nmap scan report for 10.16.130.49
Host is up (0.023s latency).
MAC Address: AE:E6:40:22:80:81 (Unknown)
Nmap scan report for 10.16.130.51
Host is up (0.012s latency).
MAC Address: 8A:F5:16:95:C0:EB (Unknown)
Nmap scan report for 10.16.130.54
Host is up (0.0030s latency).
MAC Address: 86:39:55:08:03:63 (Unknown)
Nmap scan report for 10.16.130.61
Host is up (0.033s latency).
MAC Address: 24:95:2F:63:39:3A (Google)
Nmap scan report for 10.16.130.63
Host is up (0.047s latency).
MAC Address: C2:2E:BE:3E:C5:DF (Unknown)
Nmap scan report for 10.16.130.64
Host is up (0.030s latency).
MAC Address: 74:12:B3:DB:47:3B (Chongqing Fugui Electronics)
Nmap scan report for 10.16.130.65
Host is up (0.038s latency).
MAC Address: 70:C9:4E:60:41:F5 (Liteon Technology)
Nmap scan report for 10.16.130.66
Host is up (0.0090s latency).
MAC Address: A6:94:99:82:55:90 (Unknown)
Nmap scan report for 10.16.130.68
Host is up (0.013s latency).
MAC Address: 1C:BF:CE:F1:1A:0E (Shenzhen Century Xinyang Technology)
Nmap scan report for 10.16.130.73
Host is up (0.065s latency).
MAC Address: 24:95:2F:5D:C3:57 (Google)
Nmap scan report for 10.16.130.74
Host is up (0.028s latency).
MAC Address: D2:3F:8A:FE:6A:EF (Unknown)
Nmap scan report for 10.16.130.75
Host is up (0.014s latency).
MAC Address: 62:CF:AE:CA:95:D1 (Unknown)
Nmap scan report for 10.16.130.77
Host is up (0.033s latency).
MAC Address: 38:7A:0E:B2:6D:21 (Intel Corporate)
Nmap scan report for 10.16.130.78
Host is up (0.018s latency).
MAC Address: F2:30:C6:1D:DF:81 (Unknown)
Nmap scan report for 10.16.130.81
Host is up (0.056s latency).
MAC Address: 6E:DB:87:1E:F3:1E (Unknown)
Nmap scan report for 10.16.130.82
Host is up (0.037s latency).
MAC Address: 16:3F:FF:76:66:FD (Unknown)
Nmap scan report for 10.16.130.83
Host is up (0.011s latency).
MAC Address: 26:FE:E5:1B:44:B2 (Unknown)
Nmap scan report for 10.16.130.84
Host is up (0.018s latency).
MAC Address: BE:CD:F4:E9:25:3A (Unknown)
Nmap scan report for 10.16.130.90
Host is up (0.035s latency).
MAC Address: CA:71:EF:6B:BB:D7 (Unknown)
Nmap scan report for 10.16.130.91
Host is up (0.013s latency).
MAC Address: 60:E3:2B:96:E7:54 (Intel Corporate)
Nmap scan report for 10.16.130.92
Host is up (0.043s latency).
MAC Address: 14:AC:60:77:9B:63 (Cloud Network Technology Singapore PTE.)
Nmap scan report for 10.16.130.93
Host is up (0.014s latency).
MAC Address: 7E:81:3C:A3:22:CF (Unknown)
Nmap scan report for 10.16.130.97
Host is up (0.014s latency).
MAC Address: 70:CF:49:51:11:98 (Intel Corporate)
Nmap scan report for 10.16.130.98
Host is up (0.015s latency).
MAC Address: 7E:0F:5D:B7:18:E0 (Unknown)
Nmap scan report for 10.16.130.101
Host is up (0.010s latency).
MAC Address: 0A:7A:F8:66:CB:02 (Unknown)
Nmap scan report for 10.16.130.102
Host is up (0.033s latency).
MAC Address: 9A:99:AF:71:28:52 (Unknown)
Nmap scan report for 10.16.130.103
Host is up (0.011s latency).
MAC Address: 54:14:F3:BD:53:8F (Intel Corporate)
Nmap scan report for 10.16.130.104
Host is up (0.043s latency).
MAC Address: F6:FA:4C:7B:08:0D (Unknown)
Nmap scan report for 10.16.130.106
Host is up (0.011s latency).
MAC Address: 32:B5:26:13:DB:48 (Unknown)
Nmap scan report for 10.16.130.107
Host is up (0.0080s latency).
MAC Address: F0:B6:1E:49:42:97 (Intel Corporate)
Nmap scan report for 10.16.130.108
Host is up (0.0070s latency).
MAC Address: AC:74:B1:4A:9C:5A (Intel Corporate)
Nmap scan report for 10.16.130.112
Host is up (0.049s latency).
MAC Address: CC:47:40:70:CE:82 (AzureWave Technology)
Nmap scan report for 10.16.130.116
Host is up (0.0050s latency).
MAC Address: CA:BD:E6:B9:69:F3 (Unknown)
Nmap scan report for 10.16.130.117
Host is up (0.014s latency).
MAC Address: 0E:8E:A0:E1:0B:96 (Unknown)
Nmap scan report for 10.16.130.119
Host is up (0.0040s latency).
MAC Address: 0A:68:BF:69:8D:C2 (Unknown)
Nmap scan report for 10.16.130.121
Host is up (0.0080s latency).
MAC Address: 7A:5C:A3:96:5F:03 (Unknown)
Nmap scan report for 10.16.130.123
Host is up (0.017s latency).
MAC Address: 4A:74:43:CB:08:DA (Unknown)
Nmap scan report for 10.16.130.125
Host is up (0.0020s latency).
MAC Address: 34:02:86:76:71:5E (Intel Corporate)
Nmap scan report for 10.16.130.127
Host is up (0.0020s latency).
MAC Address: 18:4F:32:FB:D8:C7 (Hon Hai Precision Ind.)
Nmap scan report for 10.16.130.128
Host is up (0.0030s latency).
MAC Address: 32:46:9F:69:B4:41 (Unknown)
Nmap scan report for 10.16.130.129
Host is up (0.0090s latency).
MAC Address: 12:5D:32:26:BD:4F (Unknown)
Nmap scan report for 10.16.130.133
Host is up (0.0030s latency).
MAC Address: 6E:FC:32:3D:0D:D5 (Unknown)
Nmap scan report for 10.16.130.135
Host is up (0.0070s latency).
MAC Address: 98:43:FA:7E:7F:B6 (Intel Corporate)
Nmap scan report for 10.16.130.136
Host is up (0.061s latency).
MAC Address: 52:6E:85:A7:85:11 (Unknown)
Nmap scan report for 10.16.130.137
Host is up (0.021s latency).
MAC Address: DA:11:BD:61:E1:98 (Unknown)
Nmap scan report for 10.16.130.138
Host is up (0.049s latency).
MAC Address: 0E:C8:E7:4C:4C:75 (Unknown)
Nmap scan report for 10.16.133.252
Host is up (0.013s latency).
MAC Address: EA:BF:83:17:8A:3C (Unknown)
Nmap scan report for 10.16.133.253
Host is up (0.048s latency).
MAC Address: 02:3D:8C:4F:19:83 (Unknown)
Nmap scan report for 10.16.134.1
Host is up (0.029s latency).
MAC Address: C4:E1:A1:21:93:E1 (Guangdong Oppo Mobile Telecommunications)
Nmap scan report for 10.16.134.14
Host is up (0.016s latency).
MAC Address: 26:10:2E:1F:6C:D4 (Unknown)
Nmap scan report for 10.16.134.88
Host is up (0.021s latency).
MAC Address: CA:AF:01:61:E0:83 (Unknown)
Nmap scan report for 10.16.134.125
Host is up (0.0060s latency).
MAC Address: 92:11:B7:7A:22:70 (Unknown)
Nmap scan report for 10.16.134.179
Host is up (0.0070s latency).
MAC Address: 1C:57:DC:7B:5E:30 (Apple)
Nmap scan report for 10.16.134.198
Host is up (0.024s latency).
MAC Address: 12:52:8A:75:34:9D (Unknown)
Nmap scan report for 10.16.134.247
Host is up (0.010s latency).
MAC Address: FE:9E:F9:12:E2:14 (Unknown)
Nmap scan report for 10.16.134.248
Host is up (0.0050s latency).
MAC Address: 52:FC:43:0A:E5:5F (Unknown)
Nmap scan report for 10.16.135.0
Host is up (0.0040s latency).
MAC Address: BE:59:43:3C:D0:2B (Unknown)
Nmap scan report for 10.16.135.41
Host is up (0.0030s latency).
MAC Address: 6E:56:0D:59:71:AB (Unknown)
Nmap scan report for 10.16.135.86
Host is up (0.017s latency).
MAC Address: E0:CC:F8:3C:E4:A7 (Xiaomi Communications)
Nmap scan report for 10.16.135.120
Host is up (0.016s latency).
MAC Address: D6:35:1E:CA:2F:26 (Unknown)
Nmap scan report for 10.16.135.128
Host is up (0.043s latency).
MAC Address: 7E:DA:40:90:51:28 (Unknown)
Nmap scan report for 10.16.135.134
Host is up (0.098s latency).
MAC Address: 52:B4:21:13:D9:6E (Unknown)
Nmap scan report for 10.16.135.161
Host is up (0.020s latency).
MAC Address: FE:DF:11:4B:48:06 (Unknown)
Nmap scan report for 10.16.135.171
Host is up (0.034s latency).
MAC Address: 42:E5:3A:D1:C2:3B (Unknown)
Nmap scan report for 10.16.135.206
Host is up (0.0030s latency).
MAC Address: 42:6F:8D:24:2D:87 (Unknown)
Nmap scan report for 10.16.135.218
Host is up (0.0070s latency).
MAC Address: AE:98:8B:92:E3:D7 (Unknown)
Nmap scan report for 10.16.135.223
Host is up (0.0060s latency).
MAC Address: 76:2B:3A:F3:72:4D (Unknown)
Nmap scan report for 10.16.136.8
Host is up (0.0020s latency).
MAC Address: E2:AE:03:9F:9D:CA (Unknown)
Nmap scan report for 10.16.136.28
Host is up (0.015s latency).
MAC Address: 6A:55:9E:F6:D3:4D (Unknown)
Nmap scan report for 10.16.136.46
Host is up (0.015s latency).
MAC Address: AE:EC:27:66:7E:BA (Unknown)
Nmap scan report for 10.16.136.111
Host is up (0.018s latency).
MAC Address: 6A:B0:FB:38:F1:23 (Unknown)
Nmap scan report for 10.16.136.166
Host is up (0.017s latency).
MAC Address: C6:51:00:28:A9:8B (Unknown)
Nmap scan report for 10.16.136.178
Host is up (0.015s latency).
MAC Address: 9A:54:C8:1D:56:8E (Unknown)
Nmap scan report for 10.16.136.198
Host is up (0.023s latency).
MAC Address: 1E:A0:F6:ED:41:6A (Unknown)
Nmap scan report for 10.16.136.207
Host is up (0.018s latency).
MAC Address: AA:69:A3:3A:6B:C8 (Unknown)
Nmap scan report for 10.16.137.56
Host is up (0.031s latency).
MAC Address: 66:89:09:15:F5:EB (Unknown)
Nmap scan report for 10.16.137.62
Host is up (0.0070s latency).
MAC Address: 66:DE:FF:4B:D5:BE (Unknown)
Nmap scan report for 10.16.137.73
Host is up (0.0040s latency).
MAC Address: 56:3D:10:CC:FD:3F (Unknown)
Nmap scan report for 10.16.137.75
Host is up (0.0070s latency).
MAC Address: A4:F0:5E:D4:60:61 (Guangdong Oppo Mobile Telecommunications)
Nmap scan report for 10.16.137.78
Host is up (0.0080s latency).
MAC Address: 7A:B2:65:32:0A:B8 (Unknown)
Nmap scan report for 10.16.137.79
Host is up (0.034s latency).
MAC Address: 3A:D7:47:94:F5:DE (Unknown)
Nmap scan report for 10.16.137.80
Host is up (0.017s latency).
MAC Address: 06:56:F5:36:2C:E4 (Unknown)
Nmap scan report for 10.16.137.83
Host is up (0.0040s latency).
MAC Address: AA:E1:39:B2:B3:DE (Unknown)
Nmap scan report for 10.16.137.86
Host is up (0.016s latency).
MAC Address: FE:66:82:74:09:7B (Unknown)
Nmap scan report for 10.16.137.87
Host is up (0.0060s latency).
MAC Address: F6:23:1E:55:A6:55 (Unknown)
Nmap scan report for 10.16.137.88
Host is up (0.019s latency).
MAC Address: 2A:82:A0:92:EE:95 (Unknown)
Nmap scan report for 10.16.137.91
Host is up (0.0040s latency).
MAC Address: 9A:DB:1A:5B:1A:4F (Unknown)
Nmap scan report for 10.16.137.93
Host is up (0.0040s latency).
MAC Address: 7E:8C:19:1D:2F:0C (Unknown)
Nmap scan report for 10.16.137.99
Host is up (0.0070s latency).
MAC Address: 22:2B:B6:EB:2D:FD (Unknown)
Nmap scan report for 10.16.137.100
Host is up (0.026s latency).
MAC Address: 4A:8F:2F:5B:43:04 (Unknown)
Nmap scan report for 10.16.137.101
Host is up (0.0020s latency).
MAC Address: 60:3E:5F:2F:4E:77 (Apple)
Nmap scan report for 10.16.137.105
Host is up (0.019s latency).
MAC Address: 16:81:FD:29:8A:E4 (Unknown)
Nmap scan report for 10.16.137.110
Host is up (0.0060s latency).
MAC Address: F2:2B:8B:7D:12:D7 (Unknown)
Nmap scan report for 10.16.137.111
Host is up (0.017s latency).
MAC Address: 82:63:2B:61:42:97 (Unknown)
Nmap scan report for 10.16.137.114
Host is up (0.0060s latency).
MAC Address: 48:60:5F:68:E5:76 (LG Electronics (Mobile Communications))
Nmap scan report for 10.16.137.119
Host is up (0.014s latency).
MAC Address: A4:B6:1E:44:87:7B (Huawei Device)
Nmap scan report for 10.16.137.125
Host is up (0.014s latency).
MAC Address: 2A:F3:B9:EC:39:7D (Unknown)
Nmap scan report for 10.16.137.126
Host is up (0.0030s latency).
MAC Address: 4A:01:70:FE:9A:37 (Unknown)
Nmap scan report for 10.16.137.127
Host is up (0.0070s latency).
MAC Address: 32:12:C5:89:FC:8E (Unknown)
Nmap scan report for 10.16.137.130
Host is up (0.016s latency).
